4.6231865125590925|-13.860767459677943|1
5.553301587271421|-11.44149019784619|1
3.330880067834398|-11.370493480803507|1
4.780903063076139|-12.086860849503234|1
3.875580268595699|-12.577260496523655|1
3.4969854365010713|-12.413027256365181|0
2.043606236427421|-14.323006267054337|0
3.421800936915405|-10.782543524152748|1
3.651649368415934|-11.681712194858811|1
4.399550630094588|-12.942725117119979|1
4.310818252224058|-10.734022546517282|1
1.5915763736795148|-14.168031257365278|0
3.066512737770762|-11.028610179537901|1
4.3651103751346305|-11.68626405048758|1
2.903595460737253|-11.91847914309713|1
3.3463132259022412|-12.750709016260465|0
4.098890754349687|-13.727764443224178|0
5.6861984751088075|-12.018768360243294|1
2.5854308425200707|-14.260128770978884|0
1.854300435213788|-13.367754805858475|0
4.60038473890495|-12.803476738732206|1
4.213419131588764|-10.582859603637926|1
3.955307513798844|-15.417704212588637|0
2.9880553374198247|-15.61376047129727|0
4.112911779474801|-12.33677619943507|1
4.350624573376754|-14.124443588772913|0
1.6680425619380213|-13.621870104509659|0
3.5110855618611296|-12.555233925209992|1
4.328421904179554|-10.329577373924835|1
4.786010433757693|-11.434596669100342|1
1.8405109365637449|-15.7275788874896|0
4.697796363422863|-11.819910662079302|1
4.416804100713228|-12.443188149403255|1
0.7956037717352271|-13.21499872075369|0
4.7771536395914955|-12.233366747617172|1
2.0854796427051356|-13.71663173546466|0
4.311200990456531|-11.008911044787542|1
4.173515114122805|-10.005508356018138|1
2.5520379688379227|-12.837805811229618|0
5.814655749999728|-13.385725722224727|1
4.075584918521526|-12.851185613650419|1
2.8623644236443337|-12.637142956059854|0
0.9984939234246126|-14.533718404240469|0
1.8935028856172198|-16.071184054489247|0
4.99391476784278|-13.723015411352298|0
0.8776214363833124|-14.067488844774923|0
3.8612256354491223|-15.267549902922038|0
2.4823627687604017|-12.392019637752304|0
2.1790301587884278|-14.618330971076334|0
4.434101760059571|-12.138558848354451|1
2.1281891509039776|-13.342330227284993|0
4.99197198189816|-12.416906044068362|1
5.417036023388559|-12.67835612402856|1
4.939592584129218|-10.55284912618217|1
1.398396366165154|-14.013727575283381|0
3.5293171396831085|-13.184220341457573|1
5.437439945153957|-12.384531098271452|1
4.564207681405233|-10.976064680282368|1
6.10468887401426|-12.187930434690404|1
1.9583357228853482|-13.715910510616565|0
1.1938155070858703|-13.934001527711311|0
4.2804201719313415|-12.248232756437034|1
2.133916507804404|-11.9184619073668|0
6.153639504193084|-10.359861075976852|1
4.996838770600984|-11.9485908673371|1
4.413125286557574|-12.077337084422565|1
4.647936701244508|-11.808881876813293|1
2.721576895846806|-13.933086470735713|0
4.118750002607747|-10.137359221150923|1
3.070419537813714|-12.759185908449282|1
2.847676092316963|-13.235355897901524|0
11.690506783238922|-7.641823989872941|0
10.528548484973252|-9.942812488352583|0
10.301459533859315|-8.762112017004291|0
12.736466043448491|-6.359559142793996|1
13.578906608343745|-7.898411904944393|1
11.94535430939454|-5.569139234011189|1
11.901497227334444|-5.006554482614589|1
13.515630979244929|-7.1055497016388625|1
13.225492574803441|-8.468210396119192|1
10.67056204646179|-10.065022486426052|0
11.95300526697907|-10.826852201102982|0
10.364204278757004|-8.497442039580266|0
11.842390597491004|-8.156948886480166|1
11.482703763173594|-6.194580456233269|1
12.069869296190635|-8.662726101945896|0
10.884922458198131|-7.4652365501670195|0
10.385499594801653|-9.652885977196496|0
9.726754119058567|-9.866176997456842|0
11.872904741049945|-7.577235478889818|1
10.894883427503109|-8.901355431325024|0
11.331934384732996|-10.571358190797051|0
12.048106360991063|-7.112068723650647|1
13.188752966791956|-7.269478929046434|1
9.140573087042931|-9.349945270922912|0
12.735739219802683|-8.126883440159308|1
13.46217051789442|-6.006890927961723|1
13.395895274987181|-7.305675142130033|1
12.330421240957524|-6.758745000392079|1
9.548830677780808|-8.678882488880594|0
11.773332321474488|-7.172972534652077|1
9.191099334471277|-9.892494762899222|0
12.844328060932158|-4.9485448380616015|1
11.280250870565466|-9.861524876870007|0
13.011086183999815|-7.634084322270151|1
13.369701156489036|-7.108254598320004|1
13.384289623136903|-7.633401737742892|1
10.295331856958915|-9.347700350217973|0
12.80407041830898|-7.521228583114679|1
9.205641725276756|-8.092447634652085|0
11.024370173798847|-7.174670540714455|1
11.239962744047979|-7.92321140800138|0
11.702895200534636|-9.154921477004182|0
11.424272828494592|-8.606383473726602|0
10.226633020498744|-9.921367910201566|0
12.155664653130971|-7.4736371815831095|1
11.486584808330159|-6.774883196889349|1
11.91088656899236|-9.351238428341732|0
13.088205382130027|-7.457715587029006|1
14.454404875245462|-7.751611899775489|1
11.689876316083348|-9.347468638718519|0
12.164882922843892|-7.509504226987268|1
13.035307461411724|-7.374362331904116|1
12.67829738938777|-9.069238058744682|0
13.466491562013234|-6.166319314605177|1
14.171756480786398|-6.732113793294054|1
11.859397957771634|-6.181872995625159|1
12.600801159584929|-7.8608206094815545|1
13.261144446758939|-7.544413578699549|1
11.369633086661317|-11.232508390755509|0
10.22167000512294|-8.727707964201047|0
11.0231475218794|-9.478139768179348|0
9.061174810062008|-8.18394968077792|0
12.794832241279536|-8.457808391022379|1
12.411868041131855|-8.636942569594103|0
10.490063456910915|-8.826318147351687|0
12.939295209645149|-7.8465336050555745|1
12.6745406715676|-8.592499631261719|1
13.59426512984205|-7.613185920774335|1
10.538987552704032|-11.144960982344|0
10.358322735831244|-8.92560129458881|0
10.338509284250756|-9.189479698360966|0
10.504745640844936|-9.115815905362037|0
13.444545896858372|-7.418549258971831|1
11.711598046062365|-6.733031618611464|1
11.912182287314002|-10.262400172118443|0
11.764439309257808|-10.249861401528328|0
10.564571969924835|-9.395175129700664|0
11.84189425581259|-7.047056952548442|1
11.273815872948658|-9.261554976723934|0
11.8320652703415|-6.911685922352735|1
10.881542859871303|-6.657010027178892|0
11.252561242113584|-9.17786425326686|0
9.811715539810304|-8.896198464459264|0
11.507720018594648|-5.676942016445302|1
12.997179731325813|-6.777959130977848|1
14.23150677518339|-9.22752435994803|1
10.825287307699286|-9.710288376744073|0
12.130231944305299|-10.296947983067822|0
15.548074901832974|-5.955985583569891|1
10.723515273659048|-8.018787657082402|0
13.94152966248176|-8.26243661035042|1
11.808514467199549|-8.214636953385792|0
12.126178749524165|-7.55770200367189|1
10.92334074601313|-9.85631820308054|0
11.00312402570793|-9.596094831405663|0
9.969970800501052|-11.214857787421394|0
12.752524617519517|-6.455469299369095|1
14.430671313491018|-7.168628949186114|1
11.537995653992805|-8.301486133757248|1
11.266686184105637|-8.05752217365892|0
15.766225867528576|1.8068946661570853|1
17.354090706059207|2.710797574586791|1
14.148519449005274|0.22508495170799891|1
15.77185913852766|4.819553359860977|1
12.990865857887359|1.3049139883528793|0
15.57685637784974|-0.3528892497339934|0
12.410556994222258|-1.2529989464034657|0
17.710143116509872|1.584176696667607|1
17.175128639308074|3.3488232344053177|1
13.420614971243596|0.2589804818352591|0
16.82462779765786|0.38074104345455595|1
12.587854453463576|0.24071842545824043|0
15.365871258169268|-0.477014350335378|0
14.306054842497636|0.7771658675712168|0
15.926635736710812|1.6800504167024792|1
13.184166667366199|-0.26307014285132835|0
16.99062706599732|2.650097944333987|1
13.686293704500562|1.0459566961581002|0
13.855124940098932|-0.04177343381446469|0
14.156348145891865|2.1864312291918977|0
15.838734648815453|0.9090301680415704|1
12.457043498928918|0.6339310674286506|0
14.652312914088027|-0.20162811315782517|0
15.849525131261471|1.8200231387409664|1
14.780599155089478|0.6722341080365658|0
16.302323032052765|2.657850868313774|1
16.47308527624612|0.15204205404453774|1
15.379539958175219|2.1407679423188513|1
13.12356588466599|1.0119254582424655|0
16.25661823267438|1.381772361947574|1
15.05535326578407|0.21366086371037385|0
15.029940237078513|3.0688333588823395|1
17.42664557446126|2.940330770090391|1
16.136046309028178|2.308818299704292|1
15.599804679809036|2.9198427728707017|1
13.40429957558668|-0.7227376899233592|0
13.8140375964927|0.5710451256351449|0
14.454280292094781|-0.7043792760153879|0
14.702358024416954|-1.0045780949592655|0
13.875427423705755|-0.037286508577527064|0
17.471333082395084|1.9030979333981701|1
13.810827661948952|1.370042168126746|0
13.818967658108491|2.221030457857516|0
15.937744374823382|0.29342282872368886|1
14.12907744003078|0.3490163193676653|0
17.32284320627008|2.480899123291368|1
16.565129651881232|0.8473834215939098|1
17.74154913550129|2.5950384277547567|1
16.136676456894175|1.7089513548958004|1
14.442839659852243|-1.527020881376169|0
16.41147018514397|2.0174623081687137|1
13.651084804978067|0.5453408339421685|0
15.983035199428754|1.3341045093042665|1
13.787502171365901|0.30168295452548555|0
12.648986743681759|0.8992325114495402|0
15.163959808838246|-2.155370385982943|0
14.977444326515135|0.6168007919858103|0
11.860817765690236|0.04555688353895389|0
14.785042501429508|1.886796311397761|1
14.832198208602515|0.47810229704706814|0
15.464245428339522|1.954902869743771|1
14.788858900947885|0.2741464506994801|0
16.166988768026577|1.8384360499475552|1
13.12061390903776|0.5100319613161819|0
15.83668563194075|2.1104934403214206|1
14.126407172781873|-1.5392838509412334|0
16.441140293021064|2.664175682914741|1
17.02466870993944|2.5142563314325024|1
14.361667864583392|0.7751013719998834|0
18.138606805887754|2.556770678916896|1
15.460905978761264|2.6916604638995936|1
16.038775931397378|3.283970776313927|1
15.098721910785748|0.4112565281238672|0
14.400002970819118|-1.210359400776283|0
17.270594176607503|4.034094177915806|1
16.740681701856815|0.2712116921825345|1
14.263075412840582|1.876316991171238|1
14.01357649346066|2.414277106146848|0
14.66465563707096|-0.011045236341630115|0
16.2492334240036|0.5090548938318764|0
16.665554479932485|2.2331241208402717|1
13.390024929971375|-0.3151824720004545|0
14.272520253235747|-1.122725353851232|0
18.393771274655524|3.1356881241253722|1
14.722925955421278|-0.7133911441575894|0
15.447968236309265|2.369828694459169|1
14.676293874604722|0.6312829311057776|0
12.99923542877785|0.011319487895072602|0
14.921452405077428|1.2665066368898668|0
14.250862881220485|1.9859807402230696|0
15.818493860126914|2.9305779640079566|1
13.277162498867384|0.014929504901869952|0
16.09429606386853|1.389191842627775|1
15.455888462510103|0.3828446159850945|0
13.533199088671815|-0.18406060566171897|0
13.67407897100173|0.31293573366786664|0
14.319202018675464|1.3778609583122654|0
14.38232288762262|1.5037917261224494|1
15.862062680259715|1.6092798159263033|1
14.482543292028726|-1.610948363320835|0
