classPost|meanPost0|meanPost1|meanPost2|meanPost3
0.6666666666666666|-6.9024496583908626|12.127028479802723|-4.732567221502037|14.197446391938051
0.3333333333333333|-6.8811933919424755|11.756311953690988|-4.664625626925057|14.116877917928877
0.6666666666666666|-6.875162142832378|11.896233043045033|-4.872250942329831|13.302025708068703
0.3333333333333333|-6.51771978681049|11.989673802604583|-4.770270883093209|13.59050636119463
0.6666666666666666|-6.662205638106575|11.919900186495273|-4.57170624003857|13.755010315838044
0.6666666666666666|-6.650623549074072|11.899177718184045|-4.65351087139112|13.46147373235088
0.3333333333333333|-6.768092279169442|12.05419027114052|-4.637970997867219|13.511258147179932
0.3333333333333333|-6.438016317415394|12.327578806171074|-4.627750621571696|13.481484320962899
0.6666666666666666|-6.5435042898803415|12.141611036960414|-4.913702992190218|14.157838311240017
0.6666666666666666|-6.531695966560966|12.119700442515745|-5.532803192162|13.469834173388204
0.6666666666666666|-6.518755937522346|12.095689944098728|-5.224261977082003|14.057166346277938
0.6666666666666666|-6.5045809951900635|12.069388037865384|-5.747034342193495|14.292650636990693
0.3333333333333333|-7.018139369416899|12.03573784304213|-5.495991224813906|14.06408733595197
0.3333333333333333|-6.993466773553558|11.957332271556279|-5.485982438784214|14.038475133331831
0.6666666666666666|-6.887954209240469|11.95815212859325|-5.449472983808244|13.81550398515663
0.3333333333333333|-6.71054346498922|12.0948305502004|-5.45063337022287|13.875157818284334
0.3333333333333333|-6.68304604636125|11.834399788440853|-5.43968699664234|13.84729267846453
0.6666666666666666|-6.708639067639826|11.887103131972951|-5.650929812158796|14.296489716737545
0.6666666666666666|-6.695679557021682|11.86414004844669|-5.633010675450977|14.339845725996213
0.6666666666666666|-6.681481802924825|11.838982909198307|-5.565234964520403|14.166662800363762
0.6666666666666666|-6.6659336550989625|11.811432994103201|-5.431895131850945|14.268207077364213
0.3333333333333333|-6.712912384535823|11.769940832763286|-5.482446040553134|14.194618238005283
0.6666666666666666|-6.67128202222916|11.748385827285643|-5.580983826220892|14.534440459587474
0.3333333333333333|-7.173627348003418|11.893080718132405|-5.5237513059739225|14.348399725688585
0.3333333333333333|-6.532466813914583|11.656441333653422|-5.513869151465373|14.322730014076782
0.3333333333333333|-6.957635044052936|12.183968832593372|-5.503039540862574|14.294599207095215
0.6666666666666666|-6.830297074006682|11.94735665486787|-5.646657533716728|13.979845452550967
0.6666666666666666|-6.816862153244257|11.923856682869664|-5.441760426911046|14.252479868485297
0.6666666666666666|-6.802144652559488|11.898113259436684|-5.115856450460308|14.102324290950394
0.3333333333333333|-6.639941681502259|11.95156142000502|-5.272229078870787|14.099603564701408
0.6666666666666666|-6.687715232780773|11.891933565128411|-5.271027709151781|13.676262039332745
0.6666666666666666|-6.67228351601865|11.864493259412113|-4.902696945061583|13.520597444088287
0.6666666666666666|-6.655390674400972|11.834454816797367|-4.877640989514224|13.662394470846916
0.6666666666666666|-6.636907071046202|11.801587720115123|-4.952945124663554|13.984666880718867
0.3333333333333333|-6.535070637133832|11.906334870371237|-4.944357934300485|13.803435830757433
0.6666666666666666|-6.551020283843645|11.819491347973578|-5.097035086870773|13.72587992319063
0.3333333333333333|-7.048610987002742|11.465980421243149|-5.016909444440523|13.73042438827021
0.6666666666666666|-6.821153843012594|11.56904302841152|-5.285983123786316|13.83962973429086
0.6666666666666666|-6.8031413884288|11.538492938657912|-5.255802313915693|13.787330599106964
0.3333333333333333|-6.993274106618363|12.071530109941822|-5.201611665343599|13.754097922611582
0.6666666666666666|-6.891020919993104|11.812271278609462|-5.015946667364045|13.023788393598688
0.6666666666666666|-6.872391317487677|11.780337270403463|-5.222557202994563|13.334863495501503
0.3333333333333333|-7.079744267636867|12.615253362630616|-5.15390934629942|13.309736324834466
0.6666666666666666|-6.97020300883395|12.233046445233205|-5.331639349158414|13.233525795805944
0.6666666666666666|-6.951016608269822|12.199373375895002|-5.276742699096447|13.45775523898263
0.3333333333333333|-7.049780282269166|12.10448336085655|-5.2522875452161415|13.33855303507983
0.3333333333333333|-7.038057501774917|12.360622394193692|-5.243936572460085|13.317345153363107
0.3333333333333333|-6.6890607307039005|12.481323301298845|-5.234781120562236|13.29409424037552
0.3333333333333333|-7.282741718518958|12.291026076708096|-5.224746977154228|13.268611828596447
0.3333333333333333|-6.742126571482349|12.571732168347681|-5.213753755691641|13.240693770751603
0.3333333333333333|-6.9483980020088305|12.12953299429802|-5.201714520117108|13.210119286618689
0.6666666666666666|-6.9033598868412005|12.243163360592028|-5.662973019609714|13.710604191205844
0.6666666666666666|-6.891275824607963|12.221732180643972|-4.868969202380912|13.55007998392756
0.3333333333333333|-6.717962471209686|12.242705244403378|-5.1089521152277255|13.483471627219211
0.3333333333333333|-7.139571659226293|12.138160962799331|-5.097774040598887|13.4539706163063
0.6666666666666666|-6.96636842456619|12.14627130762943|-5.5255371805004|13.680458332807556
0.3333333333333333|-6.912192791794485|11.849707601500768|-5.3283346293402944|13.54230556724415
0.6666666666666666|-6.918930213758779|11.95125847140653|-5.111734196579508|13.83727390445826
0.3333333333333333|-7.1207514656740765|12.10945914716555|-5.187664437262854|13.670133550994912
0.3333333333333333|-7.0422254190621345|11.662948604745091|-5.175844974727788|13.638987814159126
0.6666666666666666|-7.018230270577617|11.798734196069724|-5.1346487542060535|13.733196633527951
0.6666666666666666|-7.005840363957031|11.777904840335518|-4.534252046778118|13.492992612908639
0.6666666666666666|-6.992261895387099|11.755077327519652|-5.2616712170072395|13.59483075978633
0.3333333333333333|-7.1759123642851135|11.818501328924382|-5.043113147165064|13.543370816407416
0.3333333333333333|-7.611533880500033|11.826559622506576|-5.033082591730879|13.516433579868103
0.6666666666666666|-7.363460799084235|11.77536098662011|-5.249935873325827|13.833631032540001
0.6666666666666666|-7.349125663525098|11.752436793688712|-5.3250727519518755|13.758471406326723
0.6666666666666666|-7.333421343080254|11.727323053379186|-5.468525112187759|14.409389717762926
0.6666666666666666|-7.3162239289502455|11.69982161554408|-7.055564775137208|12.371535613149957
0.3333333333333333|-8.824166469154497|9.509445584536891|-6.2834017223668726|13.110927417175686
0.6666666666666666|-8.169699883394818|10.386071244284722|-8.02155311193393|11.355497718793151
0.6666666666666666|-8.149565577351892|10.36047466913499|-7.705691485191217|10.564008978504216
0.3333333333333333|-10.366045351036997|8.257369736799372|-7.479376144283171|11.243172092305782
0.3333333333333333|-11.055553783479215|7.689049117957105|-7.466781269116076|11.224239183162954
0.3333333333333333|-11.272808959563728|7.3165201310901065|-7.452975808882764|11.20348649440625
0.6666666666666666|-10.847708216657145|7.714311291007523|-8.770170248594098|10.020659732865738
0.3333333333333333|-11.543238436132384|7.005691806372961|-8.174864063087998|10.50629844708526
0.6666666666666666|-11.210550038546918|7.29239857453074|-8.894469545598247|9.927828448227526
0.3333333333333333|-11.727402895876951|6.660559959455477|-8.558088129088771|10.151458471128297
0.6666666666666666|-11.47139024286096|6.915162424002997|-9.744594868641073|9.131815405902302
0.6666666666666666|-11.447678087034735|6.90086830572351|-10.435651772179932|8.730159392783161
0.3333333333333333|-11.92743045263647|5.957822602747744|-9.874366440148515|9.076122676882681
0.3333333333333333|-11.784584292389082|6.355550651811022|-9.855713257297374|9.058977417295905
0.3333333333333333|-12.465449313694787|5.905986654503767|-9.835275984416645|9.040192293513966
0.6666666666666666|-12.115470957842621|6.086176929875231|-10.194905378218477|8.527686734587517
0.3333333333333333|-12.498077631577972|5.376815664987199|-10.011484096324844|8.719811816323192
0.3333333333333333|-13.050475137662472|5.836826061107434|-9.989121848629111|8.70033472483299
0.6666666666666666|-12.694035740690016|5.755025273840409|-10.420749953921055|8.584429056890935
0.6666666666666666|-12.671334793878012|5.744733470247608|-10.4986078269839|7.69098418217801
0.6666666666666666|-12.646457346107841|5.733454918367763|-10.104722809283135|7.246092329273614
0.6666666666666666|-12.619204734369163|5.721099551442845|-10.434072476435448|7.79272681131457
0.6666666666666666|-12.589362202991198|5.707570006873732|-10.461823570974008|7.652850016734349
0.6666666666666666|-12.55669801940838|5.692761225339747|-10.479178419292674|7.789420507424218
0.6666666666666666|-12.520962632894909|5.676560069398754|-10.553731613247285|7.814024680818611
0.3333333333333333|-13.278105252382808|6.369646481425989|-10.476750006472729|7.759367494013501
0.6666666666666666|-12.926417683743226|6.069997485683023|-10.55599319364635|7.414214037987569
0.3333333333333333|-13.06603756593285|5.639875010080583|-10.497045771494305|7.553788245755045
0.6666666666666666|-12.962380699427097|5.793783083459524|-10.266753198237025|6.99618172502522
0.6666666666666666|-12.927656484167633|5.778262433694501|-10.684897734942483|7.26069473988087
0.3333333333333333|-13.426134329456247|6.038353796607201|-10.515984536906416|7.236381646296003
0.3333333333333333|-12.818296470666523|5.35774409770898|-10.499041674760907|7.224722726844838
0.6666666666666666|-12.939910698269209|5.5776731033796425|-10.752054118880597|6.988826993886998
0.6666666666666666|-12.908822224558728|5.564272597944681|-10.299344025399188|7.34030662441898
0.3333333333333333|-13.662383855742947|5.342399138080985|-10.424396674687474|7.210430828570512
0.3333333333333333|-13.563966903088135|5.42551699016504|-10.406583017536919|7.198109334416338
0.6666666666666666|-13.426230190626347|5.410317897086612|-10.751346506436034|7.378680856874952
0.6666666666666666|-13.39609631163784|5.398174960276696|-10.736159116638198|7.31513720741231
0.3333333333333333|-13.631523383535491|5.869794933332346|-10.645706028211835|7.287793815266469
0.3333333333333333|-13.622060479030074|5.312309811420803|-10.626728252660525|7.274802087435188
0.6666666666666666|-13.538407091738918|5.448575550160946|-10.662241255503316|7.031838346724434
0.6666666666666666|-13.509328597010668|5.4368728162766535|-10.821707662572662|7.192758651475093
0.6666666666666666|-13.477486186805741|5.424057735704388|-11.006452343646684|6.631622083340991
0.3333333333333333|-13.643960104357573|5.596073953043169|-10.857879613015676|6.852594536084566
0.6666666666666666|-13.529591874604622|5.506201126094501|-10.369657424349668|6.514771901560813
0.6666666666666666|-13.496113546916993|5.492576294885852|-10.566001787372294|6.418274476117189
0.3333333333333333|-13.389794157583868|5.215529342391438|-10.548125135827824|6.512577129817832
0.6666666666666666|-13.38706337910976|5.311051265591271|-10.606685814041757|6.563906051041457
0.3333333333333333|-13.055082760664737|5.1900121005877455|-10.555773409237908|6.525654364881556
0.6666666666666666|-13.14949787803896|5.22301036456006|-10.499582874454374|6.625905149635767
0.3333333333333333|-13.096543392207037|5.305936208368387|-10.499417382537223|6.565426294426318
0.6666666666666666|-13.076764132646817|5.254254974253096|-10.822676322561513|6.391513080317493
0.3333333333333333|-13.281749793219085|4.980389140963908|-10.652918572376855|6.4528854218888565
0.3333333333333333|-13.482133102344756|5.2758856027385885|-10.63348438378432|6.44111338107178
0.3333333333333333|-13.29808126811757|4.426276698589778|-10.612188510860085|6.4282136459423365
0.3333333333333333|-13.453424726437168|4.755882738649269|-10.588861354732103|6.414083483894286
0.3333333333333333|-13.430562009496786|4.768016268840207|-10.563319646064047|6.398611881591645
0.6666666666666666|-13.375794324199337|4.750449028476446|-10.49467798044219|6.7095866341514565
0.6666666666666666|-13.352990561480503|4.742350211327523|-10.789401435421965|6.759290456221949
0.3333333333333333|-13.506352402743342|4.6666742468720885|-10.638894041985628|6.660147642105326
0.3333333333333333|-13.068564317331496|4.815207786398381|-10.614955256279497|6.645161512292739
0.6666666666666666|-13.197095961001514|4.750704077826587|-11.145531338251521|6.185599559850656
0.6666666666666666|-13.173609066570748|4.74224924159008|-11.475258744557976|6.742639751053117
0.3333333333333333|-13.420148420049152|4.790743343232927|-11.200534573717322|6.56420522468602
0.3333333333333333|-13.55417783753911|5.1816137107951885|-11.17643747039824|6.550082833431759
0.6666666666666666|-13.40862364462727|4.984644344432931|-11.633770891524325|6.511278460766751
0.3333333333333333|-13.584015297451105|5.284464145051007|-11.404827253637379|6.507496493261138
0.6666666666666666|-13.472522827582807|5.138951342445624|-11.503020207183303|6.447487092369832
0.6666666666666666|-13.447340646754967|5.129345865904438|-11.885212839834525|6.459238129813153
0.3333333333333333|-13.147596103438303|4.873273754026422|-11.664019425521168|6.444618074393525
0.6666666666666666|-13.241084339991383|4.970687122411609|-11.807798380143263|6.640222364373126
0.6666666666666666|-13.213913959543946|4.9604873942977115|-11.517465411452045|6.7409198872490625
0.6666666666666666|-13.18415504033171|4.949315931847434|-11.651589677559835|6.3991469324710515
0.3333333333333333|-13.368767056466039|4.157194371176862|-11.602428853242076|6.495946628249179
0.3333333333333333|-13.071575951434058|4.583942090807111|-11.58179179018392|6.484392387160071
0.6666666666666666|-13.12198104802919|4.528176275562987|-11.287667331663114|6.973259261885725
0.6666666666666666|-13.093733962276982|4.518428678527998|-11.114059066589558|7.230167959470281
0.3333333333333333|-12.969392739830313|4.515868157100285|-11.216156545656919|7.001354761416168
0.6666666666666666|-12.981684240932827|4.502965136318179|-11.504267043326237|7.495367619432651
0.6666666666666666|-12.95179993607876|4.4925991483320695|-10.830519846235434|7.112166307612565
0.3333333333333333|-13.13755722700606|4.117328631678726|-11.04462041637268|7.166269947616273
0.3333333333333333|-13.14858310722414|4.402770890683132|-11.025249841592382|7.153701406309926
0.6666666666666666|-13.066240812014481|4.332929303606561|-11.37784518319803|6.840948805787966
0.6666666666666666|-13.03770957736154|4.323467988414657|-11.215349360043819|7.081941050813374
0.6666666666666666|-13.006468788203017|4.313108150970954|-10.97272555955757|7.025071541824358
0.3333333333333333|-12.869601333641695|4.786975769560739|-11.051881195646295|7.010061795528942
0.3333333333333333|-13.235345289022765|4.53312846228991|-11.032965850345983|6.9980640426494425
0.3333333333333333|-12.847740209163616|5.075723989800351|-11.012233613236473|6.984913859370737
0.6666666666666666|-12.91523152531903|4.834448338811002|-10.984004316738254|7.1798763337473055
0.3333333333333333|-13.290945006547295|4.57231728888451|-10.965771602876764|7.075650381718609
0.6666666666666666|-13.091621947864066|4.673308273967626|-10.883636823962199|7.330083872541353
0.3333333333333333|-13.335370648297468|4.575687221963539|-10.889024683872632|7.1997167008709
0.6666666666666666|-13.193088055605973|4.60538335681474|-11.04524189438334|6.965583334169049
0.3333333333333333|-13.625278259232259|4.966016654454204|-10.94708254077203|7.047599843870488
0.3333333333333333|-13.522159016402014|4.660162035515496|-10.92454995038027|7.033093633660094
0.3333333333333333|-13.597876806865616|4.4849101251060945|-10.89987099502453|7.01720561954636
0.3333333333333333|-13.803942066735093|4.758445105991529|-10.872852608923651|6.999811508105527
0.6666666666666666|-13.649520761635136|4.670362442230474|-11.332930551137451|7.401779607265008
0.6666666666666666|-13.626610169848455|4.662523282945809|-10.678401662153496|6.996743013590312
0.3333333333333333|-13.602575534413232|1.7764760481147386|-10.836812280077519|7.07304773030618
0.3333333333333333|-13.714082403600196|1.0586200813772741|-10.812003132664909|7.056855119484621
0.3333333333333333|-13.66963037868905|0.6467279951391286|-10.784843941025922|7.039128665079551
0.6666666666666666|-13.631793738168462|1.2303607597008277|-10.828402502955692|3.867241743204762
0.3333333333333333|-13.601361673116148|-0.3882138764687628|-10.772712214508156|5.1495842252339195
0.3333333333333333|-13.956911420483022|-0.5679997167677924|-10.744693053904777|5.136190474006337
0.6666666666666666|-13.767296346309358|-0.15795896061712053|-11.490338342393143|2.2448246770540834
0.6666666666666666|-13.744779886428075|-0.1577006182011401|-11.551925020557475|1.5687764655438665
0.3333333333333333|-13.653666146566847|-1.1984240218559916|-11.356790000297092|2.338820706530901
0.3333333333333333|-13.529327300315224|-1.9264238826315134|-11.329996629407663|2.33330287177017
0.6666666666666666|-13.566724187422874|-1.3895119451953128|-10.528882166629241|0.15752922004605102
0.3333333333333333|-13.332957439860579|-2.4288356945320757|-10.825540067468356|1.057970104316753
0.3333333333333333|-13.345047011215925|-2.74469927467334|-10.798733341640823|1.0553503075820505
0.6666666666666666|-13.351709265122219|-2.3874109961453382|-11.482410195676419|-0.4935635408679078
0.3333333333333333|-13.061016425480346|-2.895368079426254|-11.162481120127248|0.14293918835903033
0.3333333333333333|-13.289616240991212|-3.2289251445515874|-11.133770197950252|0.14257153569571523
0.3333333333333333|-13.917238778499128|-3.518832728768036|-11.102358289116678|0.14216929602290787
0.6666666666666666|-13.576224031823385|-3.2631285303409623|-11.108449335832342|-0.8224028354333569
0.6666666666666666|-13.554886245468623|-3.2579998628067997|-10.688674323051604|-0.9239354117280294
0.3333333333333333|-13.296608207204711|-3.731519701935504|-10.82009607076836|-0.7191625177153761
0.3333333333333333|-13.563701200121479|-3.4798691524091985|-10.793270704035711|-0.7173795577349922
0.6666666666666666|-13.460205324245097|-3.4889249048526443|-11.780690371072602|-1.3605063857975856
0.3333333333333333|-13.338897546058059|-4.025476367605799|-11.335312797421246|-1.0922884572313047
0.3333333333333333|-13.58127322536575|-3.958615453494921|-11.306130065966796|-1.0894763636183762
0.3333333333333333|-13.534622605494206|-4.100884719344072|-11.274202123553888|-1.0863997371869736
0.3333333333333333|-13.487568092982698|-4.474919324343774|-11.239289018230796|-1.0830354557920048
0.6666666666666666|-13.46656198263091|-4.2469070660075605|-10.76463903498186|-0.7141354349843112
0.3333333333333333|-13.582608187210491|-4.2861198798339855|-10.904930062094985|-0.854574797140479
0.6666666666666666|-13.501060726330175|-4.259210072675898|-10.86524373205765|-1.2147600927884592
0.3333333333333333|-12.992635448224112|-4.015816656935925|-10.839968585217187|-1.066386807721723
0.6666666666666666|-13.19307650762696|-4.116654291054105|-10.725425746651135|-1.8948254258939505
0.6666666666666666|-13.171334298446034|-4.109870038823785|-11.25306492627942|-1.9516094097629695
0.3333333333333333|-12.486306734185996|-4.491095213258091|-11.010388278679299|-1.7787628272675027
0.3333333333333333|-13.169348314536911|-4.735643580232452|-10.984644899569949|-1.7746039034721774
0.6666666666666666|-12.964407594569684|-4.538254319386886|-10.52419456693533|-2.404320448248468
0.6666666666666666|-12.941888702926073|-4.530371471171576|-10.501741443886184|-1.5608346835844642
0.6666666666666666|-12.917208105043988|-4.521731907109247|-10.515077804086294|-2.433439851986223
0.6666666666666666|-12.890167943839328|-4.512266366359405|-10.706352619676865|-2.377914223470489
0.3333333333333333|-13.665497641156986|-3.874138449434159|-10.603125186980039|-2.2751584266699614
0.3333333333333333|-13.851313438712213|-4.470139419731299|-10.583283440326298|-2.2709008972809337
0.3333333333333333|-13.782735433865556|-5.176414633327691|-10.561543113306248|-2.266235981291923
0.3333333333333333|-13.2659531630076|-4.746202407973001|-10.537731683936048|-2.261126659914751
0.6666666666666666|-13.425277847371124|-4.757235538649665|-10.819528688721553|-2.5516322368972926
0.3333333333333333|-13.6041639254221|-5.30424473883039|-10.666977235311458|-2.4220087590084596
0.3333333333333333|-13.655666519301342|-5.2687402017264136|-10.64149627055647|-2.4162231349780385
0.3333333333333333|-13.336081319902053|-5.294648834421678|-10.613607446344382|-2.409890790300624
0.6666666666666666|-13.41792995031454|-5.2267160928264875|-11.055067794202042|-2.3564153383866424
0.6666666666666666|-13.396070804423063|-5.218201251116216|-10.697149945647844|-2.972165172085586
0.3333333333333333|-13.293780226707568|-5.296259665065614|-10.732516898148889|-2.712747630443661
0.3333333333333333|-13.107909038982394|-4.943391060367739|-10.707077121391352|-2.7063174803891172
0.3333333333333333|-13.673584226934787|-5.067196076633978|-10.679232300175581|-2.6992794320459335
0.3333333333333333|-13.369755184187685|-4.560718177996097|-10.64876979425544|-2.6915797385316846
0.3333333333333333|-13.389733149277788|-4.460448736640454|-10.615461135686962|-2.683160652359971
0.6666666666666666|-13.365760697550972|-4.601786757038997|-11.561258086534435|-2.149454902543251
0.3333333333333333|-13.393531152387052|-5.180791220324592|-11.146833541524126|-2.347450377470831
0.3333333333333333|-13.37910776812784|-4.67018055793356|-11.112596199507871|-2.3402402167431
0.3333333333333333|-12.908299749844446|-4.7123943457559125|-11.075177223796238|-2.3323600247287826
0.6666666666666666|-13.09347449343117|-4.733537424061406|-10.45271520335582|-3.0850563649726954
0.6666666666666666|-13.074324870595577|-4.726614475046273|-10.642445357991686|-2.810518018748364
0.6666666666666666|-13.053324877575418|-4.719022582388919|-10.566937261266043|-2.528801327777437
0.3333333333333333|-13.801082306789914|-4.987016180895686|-10.564346784518047|-2.63384572468181
0.3333333333333333|-13.442726114223387|-5.080529376944274|-10.538868856860786|-2.6274937057446652
0.6666666666666666|-13.418705205396765|-4.971800762450512|-10.414213433235021|-2.6868681101108045
0.6666666666666666|-13.395825847502667|-4.963323669669868|-11.210267541188067|-3.0096853791498566
0.3333333333333333|-13.363482933041656|-4.976852229543253|-10.855704398541352|-2.852004281884395
0.3333333333333333|-13.268329300441724|-5.07530423311534|-10.831280602880913|-2.8455876766374053
0.6666666666666666|-13.280351130815873|-5.0148682809500205|-11.370922797878803|-2.700994389305026
0.3333333333333333|-13.025138401833546|-5.196387633175785|-11.108792521302052|-2.7527912088617
0.3333333333333333|-13.177264731489869|-5.090882616298667|-11.082300053266959|-2.7462262979617793
0.6666666666666666|-13.12484994218983|-5.088460437401423|-11.36917532115043|-3.2503758777375467
0.6666666666666666|-13.102323319652891|-5.079726941165476|-11.320507742218386|-3.0234048135265215
0.3333333333333333|-13.189245521616462|-4.756265674895322|-11.251455126778854|-3.0205557809112236
0.6666666666666666|-13.11717332811767|-4.88609114373683|-11.760242784935025|-2.4541698158901992
0.6666666666666666|-13.092098644104956|-4.876750930840208|-10.963347070239262|-3.0529888114553576
0.3333333333333333|-12.76376876060614|-5.2943552770268|-11.18069407411928|-2.8885916379825516
0.6666666666666666|-12.869475361717662|-5.099390008550483|-11.185890976994791|-2.8006543982598977
0.3333333333333333|-12.694558743218778|-4.939881558612706|-11.153256778645028|-2.8312460189080655
0.3333333333333333|-13.212168768167128|-5.172137101000957|-11.130732760932094|-2.8255283136005307
0.3333333333333333|-13.029783948174321|-4.877826934339167|-11.106061184174042|-2.819265452011065
0.3333333333333333|-12.930238247514302|-5.288488462380708|-11.079048465376493|-2.81240829323912
0.6666666666666666|-12.935273700956616|-5.133634352568398|-11.05808862075613|-2.7162972356276036
0.6666666666666666|-12.91332700745032|-5.124924347483551|-11.293997915177727|-2.425824434206338
0.3333333333333333|-13.331550409608548|-4.7723146798981455|-11.158197101129316|-2.5570083538063666
0.3333333333333333|-13.180419425315112|-4.708388477695993|-11.132956789833841|-2.5512242933304434
0.6666666666666666|-13.129329140804375|-4.7930782307647375|-11.44296923411164|-2.362635619502642
0.3333333333333333|-13.569172875932233|-5.288513764831688|-11.276610566006594|-2.4337958320807314
0.3333333333333333|-13.794516477838528|-4.902020496010847|-11.249602029057145|-2.4279666634423887
0.3333333333333333|-13.425838022750392|-5.199361303091277|-11.220041674975834|-2.421586744038698
0.6666666666666666|-13.470955185803055|-5.084910173549551|-11.394734336801962|-1.957291071753258
0.6666666666666666|-13.449039300012855|-5.076637537416489|-10.999182618323061|-2.6304915145863803
0.6666666666666666|-13.425014041414201|-5.067568671832316|-10.974114362669125|-2.3837362660050174
0.3333333333333333|-13.639307662352218|-4.913085778743751|-11.004383564237527|-2.393858660849802
0.3333333333333333|-13.659258252167845|-4.755438868958202|-10.980796720546367|-2.3887276537631625
0.6666666666666666|-13.570037827897432|-4.841413739207006|-10.942532010666419|-2.968629176937477
0.3333333333333333|-13.239502560756904|-4.758175820211903|-10.924921047255712|-2.7146460355111515
0.6666666666666666|-13.35187469293511|-4.782887363439998|-11.374739089137814|-2.829412196087731
0.6666666666666666|-13.326862486052525|-4.773927530384212|-11.322507819696586|-2.4666799721802275
0.6666666666666666|-13.299457072407737|-4.764110406600025|-10.950478513458373|-2.073705010188284
0.6666666666666666|-13.269441007334365|-4.753358099404124|-10.96550607150917|-2.648494021191021
0.6666666666666666|-13.236579437846876|-4.741586480132736|-10.790305481386829|-2.2759722677469494
0.3333333333333333|-11.251837534363686|-7.675833601199307|-10.862278133852794|-2.3682403827126652
0.3333333333333333|-10.470289758307011|-8.686226714470452|-10.844036440027242|-2.3642632505278325
0.6666666666666666|-11.107338610317257|-7.719825683142776|-9.55078469215848|-4.181085341495951
0.6666666666666666|-11.081924995951743|-7.702162705559816|-9.04795720523512|-4.832112827687394
0.6666666666666666|-11.054104001138615|-7.682826549724117|-8.274684421198653|-5.636531039316416
0.6666666666666666|-11.023661802537168|-7.661668604075779|-8.111541903344047|-6.5886923297735045
0.6666666666666666|-10.990368459427536|-7.638529055149389|-7.768713584442081|-6.734198288380368
0.6666666666666666|-10.953977287070943|-7.613236452046684|-7.541802329133768|-7.481486795180934
0.6666666666666666|-10.914224337702056|-7.585607345715709|-7.055647140453498|-7.734869833148311
0.6666666666666666|-10.87082802499979|-7.555446027950402|-6.777342601712343|-7.805893055628997
0.3333333333333333|-10.418453888381285|-9.626137108403821|-7.045488128959718|-7.58803915169185
0.6666666666666666|-10.531110802832838|-8.829063482760716|-6.527203700151054|-8.525494146284363
0.3333333333333333|-8.691764463201018|-11.29166549658531|-6.752095672737318|-8.078574333568369
0.6666666666666666|-9.355623819051846|-10.303690872037441|-6.109136141433145|-8.885722404495395
0.6666666666666666|-9.325568321846935|-10.270589653113468|-5.754932143836651|-9.054187656552656
0.6666666666666666|-9.292729531718631|-10.234423091841016|-6.043993990206686|-9.2969920716542
0.6666666666666666|-9.25687295467337|-10.194932931403887|-5.894643304479582|-9.393631690162188
0.3333333333333333|-7.417853525865834|-11.873583935932249|-5.951276801717244|-9.222805244614184
0.6666666666666666|-8.05424228232244|-11.203039975076116|-5.824196391567861|-9.481104302259423
0.6666666666666666|-8.02548676668368|-11.163042520329565|-5.751391383789772|-9.425081454210922
0.6666666666666666|-7.994091925300747|-11.119373898168034|-5.840705094743981|-9.751444564759167
0.6666666666666666|-7.959840082825804|-11.071731333291504|-5.9316379570790785|-9.635434241214355
0.3333333333333333|-8.150695560856626|-11.348176096056198|-5.869676227243846|-9.590835543318386
0.3333333333333333|-7.356464245656385|-11.400139334109122|-5.861704332013569|-9.577809759073714
0.3333333333333333|-6.925319435576696|-10.55779838271532|-5.852960220372123|-9.56352220155286
0.6666666666666666|-7.183152667262072|-10.828857285925556|-5.495838969760522|-9.830254764858307
0.3333333333333333|-6.699322212383677|-11.054153764855293|-5.643517158869558|-9.688152175901406
0.6666666666666666|-6.875585624352345|-10.923751649168997|-5.559844723421004|-10.096809414020958
0.6666666666666666|-6.858161767006674|-10.8960690777033|-5.632500929666116|-10.239011494617012
0.3333333333333333|-7.091107050454069|-11.47109471755882|-5.602164923925093|-10.06640534015174
0.6666666666666666|-6.971135528569329|-11.196204065786414|-5.922080519318745|-9.798492440072808
0.3333333333333333|-6.690667376794951|-11.20593133518304|-5.765146818146886|-9.895884222264174
0.3333333333333333|-6.558806345175187|-11.818860982116513|-5.755257215725719|-9.878908703053451
0.6666666666666666|-6.641340578030909|-11.51607398111267|-5.188742448118669|-10.837243444911516
0.3333333333333333|-6.877305319689321|-12.070954927383248|-5.424222583256754|-10.388505599250944
0.6666666666666666|-6.7563522754393714|-11.798670448090055|-5.14324322860921|-10.214579150908728
0.6666666666666666|-6.741480586102251|-11.772699901507856|-4.789780507662034|-9.8395939506592
0.3333333333333333|-7.284928184509422|-11.70255054706562|-4.987855070504062|-10.012212807137104
0.3333333333333333|-6.968169290346159|-11.841660117967724|-4.978847157574345|-9.994131058584738
0.6666666666666666|-6.98294821356764|-11.755653940644798|-4.682888212028976|-9.973562560001733
0.3333333333333333|-6.578759820512228|-11.463155560510367|-4.799214056024998|-9.95577216420614
0.3333333333333333|-6.724019390063625|-11.377536786077323|-4.789642383735387|-9.935916123730891
0.3333333333333333|-6.8827969811539615|-11.503306185852578|-4.779157545542389|-9.914165758148215
0.3333333333333333|-6.492941466768616|-11.767094316186856|-4.767677115268973|-9.890350077744108
0.6666666666666666|-6.619574735886219|-11.608406530199117|-5.162239723923756|-10.44192703397267
0.6666666666666666|-6.608261983270613|-11.588567939870106|-5.2693077702351685|-9.360848432856903
0.6666666666666666|-6.595862531569912|-11.56682366144796|-5.030823439761707|-9.85233096463551
